
Initial register:  [34615120, 0, 0]
2219:  2315
2220:  1315
2221:  3315
2222:  315
2223:  7315
2224:  6715
2225:  1715
2226:  715
2227:  2715
2228:  5715
2229:  3715
2230:  3715
2231:  1715
2232:  6115
2233:  1115
2234:  115
2235:  2115
2236:  1115
2237:  3115
2238:  2115
2239:  3115
2240:  5305
2241:  6305
2242:  305
2243:  3305
2244:  5305
2245:  3305
2246:  5305
2247:  5305
2248:  5305
2249:  6305
2250:  305
2251:  3305
2252:  1305
2253:  3305
2254:  4305
2255:  7305
2256:  5305
2257:  7305
2258:  305
2259:  3305
2260:  5305
2261:  3305
2262:  7305
2263:  1305
2264:  5405
2265:  7405
2266:  405
2267:  3405
2268:  1405
2269:  3405
2270:  6405
2271:  3405
2272:  4105
2273:  4105
2274:  105
2275:  3105
2276:  5105
2277:  3105
2278:  1105
2279:  5105
2280:  4305
2281:  4305
2282:  305
2283:  3305
2284:  1305
2285:  3305
2286:  305
2287:  7305
2288:  4605
2289:  5605
2290:  605
2291:  3605
2292:  5605
2293:  3605
2294:  3605
2295:  1605
2296:  4305
2297:  5305
2298:  305
2299:  3305
2300:  1305
2301:  3305
2302:  2305
2303:  3305
2304:  3255
2305:  2255
2306:  3255
2307:  4255
2308:  5255
2309:  3255
2310:  5255
2311:  5255
2312:  3055
2313:  2055
2314:  3055
2315:  4055
2316:  1055
2317:  3055
2318:  4055
2319:  7055
2320:  3355
2321:  3355
2322:  3355
2323:  4355
2324:  5355
2325:  3355
2326:  7355
2327:  1355
2328:  3455
2329:  3455
2330:  3455
2331:  4455
2332:  1455
2333:  3455
2334:  6455
2335:  3455
2336:  2555
2337:  555
2338:  3555
2339:  4555
2340:  5555
2341:  3555
2342:  1555
2343:  5555
2344:  2355
2345:  355
2346:  3355
2347:  4355
2348:  1355
2349:  3355
2350:  355
2351:  7355
2352:  2155
2353:  1155
2354:  3155
2355:  4155
2356:  5155
2357:  3155
2358:  3155
2359:  1155
2360:  2555
2361:  1555
2362:  3555
2363:  4555
2364:  1555
2365:  3555
2366:  2555
2367:  3555
2368:  1235
2369:  6235
2370:  3235
2371:  5235
2372:  5235
2373:  3235
2374:  5235
2375:  5235
2376:  1035
2377:  6035
2378:  3035
2379:  5035
2380:  1035
2381:  3035
2382:  4035
2383:  7035
2384:  1335
2385:  7335
2386:  3335
2387:  5335
2388:  5335
2389:  3335
2390:  7335
2391:  1335
2392:  1435
2393:  7435
2394:  3435
2395:  5435
2396:  1435
2397:  3435
2398:  6435
2399:  3435
2400:  135
2401:  4135
2402:  3135
2403:  5135
2404:  5135
2405:  3135
2406:  1135
2407:  5135
2408:  335
2409:  4335
2410:  3335
2411:  5335
2412:  1335
2413:  3335
2414:  335
2415:  7335
2416:  35
2417:  5035
2418:  3035
2419:  5035
2420:  5035
2421:  3035
2422:  3035
2423:  1035
2424:  735
2425:  5735
2426:  3735
2427:  5735
2428:  1735
2429:  3735
2430:  2735
2431:  3735
2432:  7215
2433:  2215
2434:  2215
2435:  6215
2436:  5215
2437:  3215
2438:  5215
2439:  5215
2440:  7115
2441:  2115
2442:  2115
2443:  6115
2444:  1115
2445:  3115
2446:  4115
2447:  7115
2448:  7315
2449:  3315
2450:  2315
2451:  6315
2452:  5315
2453:  3315
2454:  7315
2455:  1315
2456:  7415
2457:  3415
2458:  2415
2459:  6415
2460:  1415
2461:  3415
2462:  6415
2463:  3415
2464:  6515
2465:  515
2466:  2515
2467:  6515
2468:  5515
2469:  3515
2470:  1515
2471:  5515
2472:  6315
2473:  315
2474:  2315
2475:  6315
2476:  1315
2477:  3315
2478:  315
2479:  7315
2480:  6315
2481:  1315
2482:  2315
2483:  6315
2484:  5315
2485:  3315
2486:  3315
2487:  1315
2488:  6115
2489:  1115
2490:  2115
2491:  6115
2492:  1115
2493:  3115
2494:  2115
2495:  3115
2496:  5255
2497:  6255
2498:  2255
2499:  7255
2500:  5255
2501:  3255
2502:  5255
2503:  5255
2504:  5155
2505:  6155
2506:  2155
2507:  7155
2508:  1155
2509:  3155
2510:  4155
2511:  7155
2512:  5355
2513:  7355
2514:  2355
2515:  7355
2516:  5355
2517:  3355
2518:  7355
2519:  1355
2520:  5455
2521:  7455
2522:  2455
2523:  7455
2524:  1455
2525:  3455
2526:  6455
2527:  3455
2528:  4155
2529:  4155
2530:  2155
2531:  7155
2532:  5155
2533:  3155
2534:  1155
2535:  5155
2536:  4355
2537:  4355
2538:  2355
2539:  7355
2540:  1355
2541:  3355
2542:  355
2543:  7355
2544:  4255
2545:  5255
2546:  2255
2547:  7255
2548:  5255
2549:  3255
2550:  3255
2551:  1255
2552:  4355
2553:  5355
2554:  2355
2555:  7355
2556:  1355
2557:  3355
2558:  2355
2559:  3355
2560:  3123
2561:  2123
2562:  5123
2563:  123
2564:  5123
2565:  3123
2566:  5123
2567:  5123
2568:  3623
2569:  2623
2570:  5623
2571:  623
2572:  1623
2573:  3623
2574:  4623
2575:  7623
2576:  3323
2577:  3323
2578:  5323
2579:  323
2580:  5323
2581:  3323
2582:  7323
2583:  1323
2584:  3523
2585:  3523
2586:  5523
2587:  523
2588:  1523
2589:  3523
2590:  6523
2591:  3523
2592:  2523
2593:  523
2594:  5523
2595:  523
2596:  5523
2597:  3523
2598:  1523
2599:  5523
2600:  2323
2601:  323
2602:  5323
2603:  323
2604:  1323
2605:  3323
2606:  323
2607:  7323
2608:  2523
2609:  1523
2610:  5523
2611:  523
2612:  5523
2613:  3523
2614:  3523
2615:  1523
2616:  2523
2617:  1523
2618:  5523
2619:  523
2620:  1523
2621:  3523
2622:  2523
2623:  3523
2624:  1103
2625:  6103
2626:  5103
2627:  1103
2628:  5103
2629:  3103
2630:  5103
2631:  5103
2632:  1603
2633:  6603
2634:  5603
2635:  1603
2636:  1603
2637:  3603
2638:  4603
2639:  7603
2640:  1303
2641:  7303
2642:  5303
2643:  1303
2644:  5303
2645:  3303
2646:  7303
2647:  1303
2648:  1503
2649:  7503
2650:  5503
2651:  1503
2652:  1503
2653:  3503
2654:  6503
2655:  3503
2656:  103
2657:  4103
2658:  5103
2659:  1103
2660:  5103
2661:  3103
2662:  1103
2663:  5103
2664:  303
2665:  4303
2666:  5303
2667:  1303
2668:  1303
2669:  3303
2670:  303
2671:  7303
2672:  403
2673:  5403
2674:  5403
2675:  1403
2676:  5403
2677:  3403
2678:  3403
2679:  1403
2680:  703
2681:  5703
2682:  5703
2683:  1703
2684:  1703
2685:  3703
2686:  2703
2687:  3703
2688:  7113
2689:  2113
2690:  4113
2691:  2113
2692:  5113
2693:  3113
2694:  5113
2695:  5113
2696:  7713
2697:  2713
2698:  4713
2699:  2713
2700:  1713
2701:  3713
2702:  4713
2703:  7713
2704:  7313
2705:  3313
2706:  4313
2707:  2313
2708:  5313
2709:  3313
2710:  7313
2711:  1313
2712:  7513
2713:  3513
2714:  4513
2715:  2513
2716:  1513
2717:  3513
2718:  6513
2719:  3513
2720:  6513
2721:  513
2722:  4513
2723:  2513
2724:  5513
2725:  3513
2726:  1513
2727:  5513
2728:  6313
2729:  313
2730:  4313
2731:  2313
2732:  1313
2733:  3313
2734:  313
2735:  7313
2736:  6713
2737:  1713
2738:  4713
2739:  2713
2740:  5713
2741:  3713
2742:  3713
2743:  1713
2744:  6113
2745:  1113
2746:  4113
2747:  2113
2748:  1113
2749:  3113
2750:  2113
2751:  3113
2752:  5103
2753:  6103
2754:  4103
2755:  3103
2756:  5103
2757:  3103
2758:  5103
2759:  5103
2760:  5703
2761:  6703
2762:  4703
2763:  3703
2764:  1703
2765:  3703
2766:  4703
2767:  7703
2768:  5303
2769:  7303
2770:  4303
2771:  3303
2772:  5303
2773:  3303
2774:  7303
2775:  1303
2776:  5503
2777:  7503
2778:  4503
2779:  3503
2780:  1503
2781:  3503
2782:  6503
2783:  3503
2784:  4103
2785:  4103
2786:  4103
2787:  3103
2788:  5103
2789:  3103
2790:  1103
2791:  5103
2792:  4303
2793:  4303
2794:  4303
2795:  3303
2796:  1303
2797:  3303
2798:  303
2799:  7303
2800:  4603
2801:  5603
2802:  4603
2803:  3603
2804:  5603
2805:  3603
2806:  3603
2807:  1603
2808:  4303
2809:  5303
2810:  4303
2811:  3303
2812:  1303
2813:  3303
2814:  2303
2815:  3303
2816:  3013
2817:  2013
2818:  7013
2819:  4013
2820:  5013
2821:  3013
2822:  5013
2823:  5013
2824:  3413
2825:  2413
2826:  7413
2827:  4413
2828:  1413
2829:  3413
2830:  4413
2831:  7413
2832:  3313
2833:  3313
2834:  7313
2835:  4313
2836:  5313
2837:  3313
2838:  7313
2839:  1313
2840:  3513
2841:  3513
2842:  7513
2843:  4513
2844:  1513
2845:  3513
2846:  6513
2847:  3513
2848:  2513
2849:  513
2850:  7513
2851:  4513
2852:  5513
2853:  3513
2854:  1513
2855:  5513
2856:  2313
2857:  313
2858:  7313
2859:  4313
2860:  1313
2861:  3313
2862:  313
2863:  7313
2864:  2113
2865:  1113
2866:  7113
2867:  4113
2868:  5113
2869:  3113
2870:  3113
2871:  1113
2872:  2513
2873:  1513
2874:  7513
2875:  4513
2876:  1513
2877:  3513
2878:  2513
2879:  3513
2880:  1033
2881:  6033
2882:  7033
2883:  5033
2884:  5033
2885:  3033
2886:  5033
2887:  5033
2888:  1433
2889:  6433
2890:  7433
2891:  5433
2892:  1433
2893:  3433
2894:  4433
2895:  7433
2896:  1333
2897:  7333
2898:  7333
2899:  5333
2900:  5333
2901:  3333
2902:  7333
2903:  1333
2904:  1533
2905:  7533
2906:  7533
2907:  5533
2908:  1533
2909:  3533
2910:  6533
2911:  3533
2912:  133
2913:  4133
2914:  7133
2915:  5133
2916:  5133
2917:  3133
2918:  1133
2919:  5133
2920:  333
2921:  4333
2922:  7333
2923:  5333
2924:  1333
2925:  3333
2926:  333
2927:  7333
2928:  33
2929:  5033
2930:  7033
2931:  5033
2932:  5033
2933:  3033
2934:  3033
2935:  1033
2936:  733
2937:  5733
2938:  7733
2939:  5733
2940:  1733
2941:  3733
2942:  2733
2943:  3733
2944:  7003
2945:  2003
2946:  6003
2947:  6003
2948:  5003
2949:  3003
2950:  5003
2951:  5003
2952:  7503
2953:  2503
2954:  6503
2955:  6503
2956:  1503
2957:  3503
2958:  4503
2959:  7503
2960:  7303
2961:  3303
2962:  6303
2963:  6303
2964:  5303
2965:  3303
2966:  7303
2967:  1303
2968:  7503
2969:  3503
2970:  6503
2971:  6503
2972:  1503
2973:  3503
2974:  6503
2975:  3503
2976:  6503
2977:  503
2978:  6503
2979:  6503
2980:  5503
2981:  3503
2982:  1503
2983:  5503
2984:  6303
2985:  303
2986:  6303
2987:  6303
2988:  1303
2989:  3303
2990:  303
2991:  7303
2992:  6303
2993:  1303
2994:  6303
2995:  6303
2996:  5303
2997:  3303
2998:  3303
2999:  1303
3000:  6103
3001:  1103
3002:  6103
3003:  6103
3004:  1103
3005:  3103
3006:  2103
3007:  3103
3008:  5073
3009:  6073
3010:  6073
3011:  7073
3012:  5073
3013:  3073
3014:  5073
3015:  5073
3016:  5573
3017:  6573
3018:  6573
3019:  7573
3020:  1573
3021:  3573
3022:  4573
3023:  7573
3024:  5373
3025:  7373
3026:  6373
3027:  7373
3028:  5373
3029:  3373
3030:  7373
3031:  1373
3032:  5573
3033:  7573
3034:  6573
3035:  7573
3036:  1573
3037:  3573
3038:  6573
3039:  3573
3040:  4173
3041:  4173
3042:  6173
3043:  7173
3044:  5173
3045:  3173
3046:  1173
3047:  5173
3048:  4373
3049:  4373
3050:  6373
3051:  7373
3052:  1373
3053:  3373
3054:  373
3055:  7373
3056:  4273
3057:  5273
3058:  6273
3059:  7273
3060:  5273
3061:  3273
3062:  3273
3063:  1273
3064:  4373
3065:  5373
3066:  6373
3067:  7373
3068:  1373
3069:  3373
3070:  2373
3071:  3373
3072:  3725
3073:  2725
3074:  1725
3075:  725
3076:  5725
3077:  3725
3078:  5725
3079:  5725
3080:  3225
3081:  2225
3082:  1225
3083:  225
3084:  1225
3085:  3225
3086:  4225
3087:  7225
3088:  3225
3089:  3225
3090:  1225
3091:  225
3092:  5225
3093:  3225
3094:  7225
3095:  1225
3096:  3625
3097:  3625
3098:  1625
3099:  625
3100:  1625
3101:  3625
3102:  6625
3103:  3625
3104:  2525
3105:  525
3106:  1525
3107:  525
3108:  5525
3109:  3525
3110:  1525
3111:  5525
3112:  2325
3113:  325
3114:  1325
3115:  325
3116:  1325
3117:  3325
3118:  325
3119:  7325
3120:  2525
3121:  1525
3122:  1525
3123:  525
3124:  5525
3125:  3525
3126:  3525
3127:  1525
3128:  2525
3129:  1525
3130:  1525
3131:  525
3132:  1525
3133:  3525
3134:  2525
3135:  3525
3136:  1715
3137:  6715
3138:  1715
3139:  1715
3140:  5715
3141:  3715
3142:  5715
3143:  5715
3144:  1215
3145:  6215
3146:  1215
3147:  1215
3148:  1215
3149:  3215
3150:  4215
3151:  7215
3152:  1215
3153:  7215
3154:  1215
3155:  1215
3156:  5215
3157:  3215
3158:  7215
3159:  1215
3160:  1615
3161:  7615
3162:  1615
3163:  1615
3164:  1615
3165:  3615
3166:  6615
3167:  3615
3168:  115
3169:  4115
3170:  1115
3171:  1115
3172:  5115
3173:  3115
3174:  1115
3175:  5115
3176:  315
3177:  4315
3178:  1315
3179:  1315
3180:  1315
3181:  3315
3182:  315
3183:  7315
3184:  415
3185:  5415
3186:  1415
3187:  1415
3188:  5415
3189:  3415
3190:  3415
3191:  1415
3192:  715
3193:  5715
3194:  1715
3195:  1715
3196:  1715
3197:  3715
3198:  2715
3199:  3715
3200:  7715
3201:  2715
3202:  715
3203:  2715
3204:  5715
3205:  3715
3206:  5715
3207:  5715
3208:  7315
3209:  2315
3210:  315
3211:  2315
3212:  1315
3213:  3315
3214:  4315
3215:  7315
3216:  7215
3217:  3215
3218:  215
3219:  2215
3220:  5215
3221:  3215
3222:  7215
3223:  1215
3224:  7615
3225:  3615
3226:  615
3227:  2615
3228:  1615
3229:  3615
3230:  6615
3231:  3615
3232:  6515
3233:  515
3234:  515
3235:  2515
3236:  5515
3237:  3515
3238:  1515
3239:  5515
3240:  6315
3241:  315
3242:  315
3243:  2315
3244:  1315
3245:  3315
3246:  315
3247:  7315
3248:  6715
3249:  1715
3250:  715
3251:  2715
3252:  5715
3253:  3715
3254:  3715
3255:  1715
3256:  6115
3257:  1115
3258:  115
3259:  2115
3260:  1115
3261:  3115
3262:  2115
3263:  3115
3264:  5705
3265:  6705
3266:  705
3267:  3705
3268:  5705
3269:  3705
3270:  5705
3271:  5705
3272:  5305
3273:  6305
3274:  305
3275:  3305
3276:  1305
3277:  3305
3278:  4305
3279:  7305
3280:  5205
3281:  7205
3282:  205
3283:  3205
3284:  5205
3285:  3205
3286:  7205
3287:  1205
3288:  5605
3289:  7605
3290:  605
3291:  3605
3292:  1605
3293:  3605
3294:  6605
3295:  3605
3296:  4105
3297:  4105
3298:  105
3299:  3105
3300:  5105
3301:  3105
3302:  1105
3303:  5105
3304:  4305
3305:  4305
3306:  305
3307:  3305
3308:  1305
3309:  3305
3310:  305
3311:  7305
3312:  4605
3313:  5605
3314:  605
3315:  3605
3316:  5605
3317:  3605
3318:  3605
3319:  1605
3320:  4305
3321:  5305
3322:  305
3323:  3305
3324:  1305
3325:  3305
3326:  2305
3327:  3305
3328:  3655
3329:  2655
3330:  3655
3331:  4655
3332:  5655
3333:  3655
3334:  5655
3335:  5655
3336:  3055
3337:  2055
3338:  3055
3339:  4055
3340:  1055
3341:  3055
3342:  4055
3343:  7055
3344:  3255
3345:  3255
3346:  3255
3347:  4255
3348:  5255
3349:  3255
3350:  7255
3351:  1255
3352:  3655
3353:  3655
3354:  3655
3355:  4655
3356:  1655
3357:  3655
3358:  6655
3359:  3655
3360:  2555
3361:  555
3362:  3555
3363:  4555
3364:  5555
3365:  3555
3366:  1555
3367:  5555
3368:  2355
3369:  355
3370:  3355
3371:  4355
3372:  1355
3373:  3355
3374:  355
3375:  7355
3376:  2155
3377:  1155
3378:  3155
3379:  4155
3380:  5155
3381:  3155
3382:  3155
3383:  1155
3384:  2555
3385:  1555
3386:  3555
3387:  4555
3388:  1555
3389:  3555
3390:  2555
3391:  3555
3392:  1635
3393:  6635
3394:  3635
3395:  5635
3396:  5635
3397:  3635
3398:  5635
3399:  5635
3400:  1035
3401:  6035
3402:  3035
3403:  5035
3404:  1035
3405:  3035
3406:  4035
3407:  7035
3408:  1235
3409:  7235
3410:  3235
3411:  5235
3412:  5235
3413:  3235
3414:  7235
3415:  1235
3416:  1635
3417:  7635
3418:  3635
3419:  5635
3420:  1635
3421:  3635
3422:  6635
3423:  3635
3424:  135
3425:  4135
3426:  3135
3427:  5135
3428:  5135
3429:  3135
3430:  1135
3431:  5135
3432:  335
3433:  4335
3434:  3335
3435:  5335
3436:  1335
3437:  3335
3438:  335
3439:  7335
3440:  35
3441:  5035
3442:  3035
3443:  5035
3444:  5035
3445:  3035
3446:  3035
3447:  1035
3448:  735
3449:  5735
3450:  3735
3451:  5735
3452:  1735
3453:  3735
3454:  2735
3455:  3735
3456:  7635
3457:  2635
3458:  2635
3459:  6635
3460:  5635
3461:  3635
3462:  5635
3463:  5635
3464:  7135
3465:  2135
3466:  2135
3467:  6135
3468:  1135
3469:  3135
3470:  4135
3471:  7135
3472:  7235
3473:  3235
3474:  2235
3475:  6235
3476:  5235
3477:  3235
3478:  7235
3479:  1235
3480:  7635
3481:  3635
3482:  2635
3483:  6635
3484:  1635
3485:  3635
3486:  6635
3487:  3635
3488:  6535
3489:  535
3490:  2535
3491:  6535
3492:  5535
3493:  3535
3494:  1535
3495:  5535
3496:  6335
3497:  335
3498:  2335
3499:  6335
3500:  1335
3501:  3335
3502:  335
3503:  7335
3504:  6335
3505:  1335
3506:  2335
3507:  6335
3508:  5335
3509:  3335
3510:  3335
3511:  1335
3512:  6135
3513:  1135
3514:  2135
3515:  6135
3516:  1135
3517:  3135
3518:  2135
3519:  3135
3520:  5615
3521:  6615
3522:  2615
3523:  7615
3524:  5615
3525:  3615
3526:  5615
3527:  5615
3528:  5115
3529:  6115
3530:  2115
3531:  7115
3532:  1115
3533:  3115
3534:  4115
3535:  7115
3536:  5215
3537:  7215
3538:  2215
3539:  7215
3540:  5215
3541:  3215
3542:  7215
3543:  1215
3544:  5615
3545:  7615
3546:  2615
3547:  7615
3548:  1615
3549:  3615
3550:  6615
3551:  3615
3552:  4115
3553:  4115
3554:  2115
3555:  7115
3556:  5115
3557:  3115
3558:  1115
3559:  5115
3560:  4315
3561:  4315
3562:  2315
3563:  7315
3564:  1315
3565:  3315
3566:  315
3567:  7315
3568:  4215
3569:  5215
3570:  2215
3571:  7215
3572:  5215
3573:  3215
3574:  3215
3575:  1215
3576:  4315
3577:  5315
3578:  2315
3579:  7315
3580:  1315
3581:  3315
3582:  2315
3583:  3315
3584:  3525
3585:  2525
3586:  5525
3587:  525
3588:  5525
3589:  3525
3590:  5525
3591:  5525
3592:  3625
3593:  2625
3594:  5625
3595:  625
3596:  1625
3597:  3625
3598:  4625
3599:  7625
3600:  3225
3601:  3225
3602:  5225
3603:  225
3604:  5225
3605:  3225
3606:  7225
3607:  1225
3608:  3725
3609:  3725
3610:  5725
3611:  725
3612:  1725
3613:  3725
3614:  6725
3615:  3725
3616:  2525
3617:  525
3618:  5525
3619:  525
3620:  5525
3621:  3525
3622:  1525
3623:  5525
3624:  2325
3625:  325
3626:  5325
3627:  325
3628:  1325
3629:  3325
3630:  325
3631:  7325
3632:  2525
3633:  1525
3634:  5525
3635:  525
3636:  5525
3637:  3525
3638:  3525
3639:  1525
3640:  2525
3641:  1525
3642:  5525
3643:  525
3644:  1525
3645:  3525
3646:  2525
3647:  3525
3648:  1515
3649:  6515
3650:  5515
3651:  1515
3652:  5515
3653:  3515
3654:  5515
3655:  5515
3656:  1615
3657:  6615
3658:  5615
3659:  1615
3660:  1615
3661:  3615
3662:  4615
3663:  7615
3664:  1215
3665:  7215
3666:  5215
3667:  1215
3668:  5215
3669:  3215
3670:  7215
3671:  1215
3672:  1715
3673:  7715
3674:  5715
3675:  1715
3676:  1715
3677:  3715
3678:  6715
3679:  3715
3680:  115
3681:  4115
3682:  5115
3683:  1115
3684:  5115
3685:  3115
3686:  1115
3687:  5115
3688:  315
3689:  4315
3690:  5315
3691:  1315
3692:  1315
3693:  3315
3694:  315
3695:  7315
3696:  415
3697:  5415
3698:  5415
3699:  1415
3700:  5415
3701:  3415
3702:  3415
3703:  1415
3704:  715
3705:  5715
3706:  5715
3707:  1715
3708:  1715
3709:  3715
3710:  2715
3711:  3715
3712:  7515
3713:  2515
3714:  4515
3715:  2515
3716:  5515
3717:  3515
3718:  5515
3719:  5515
3720:  7715
3721:  2715
3722:  4715
3723:  2715
3724:  1715
3725:  3715
3726:  4715
3727:  7715
3728:  7215
3729:  3215
3730:  4215
3731:  2215
3732:  5215
3733:  3215
3734:  7215
3735:  1215
3736:  7715
3737:  3715
3738:  4715
3739:  2715
3740:  1715
3741:  3715
3742:  6715
3743:  3715
3744:  6515
3745:  515
3746:  4515
3747:  2515
3748:  5515
3749:  3515
3750:  1515
3751:  5515
3752:  6315
3753:  315
3754:  4315
3755:  2315
3756:  1315
3757:  3315
3758:  315
3759:  7315
3760:  6715
3761:  1715
3762:  4715
3763:  2715
3764:  5715
3765:  3715
3766:  3715
3767:  1715
3768:  6115
3769:  1115
3770:  4115
3771:  2115
3772:  1115
3773:  3115
3774:  2115
3775:  3115
3776:  5505
3777:  6505
3778:  4505
3779:  3505
3780:  5505
3781:  3505
3782:  5505
3783:  5505
3784:  5705
3785:  6705
3786:  4705
3787:  3705
3788:  1705
3789:  3705
3790:  4705
3791:  7705
3792:  5205
3793:  7205
3794:  4205
3795:  3205
3796:  5205
3797:  3205
3798:  7205
3799:  1205
3800:  5705
3801:  7705
3802:  4705
3803:  3705
3804:  1705
3805:  3705
3806:  6705
3807:  3705
3808:  4105
3809:  4105
3810:  4105
3811:  3105
3812:  5105
3813:  3105
3814:  1105
3815:  5105
3816:  4305
3817:  4305
3818:  4305
3819:  3305
3820:  1305
3821:  3305
3822:  305
3823:  7305
3824:  4605
3825:  5605
3826:  4605
3827:  3605
3828:  5605
3829:  3605
3830:  3605
3831:  1605
3832:  4305
3833:  5305
3834:  4305
3835:  3305
3836:  1305
3837:  3305
3838:  2305
3839:  3305
3840:  3415
3841:  2415
3842:  7415
3843:  4415
3844:  5415
3845:  3415
3846:  5415
3847:  5415
3848:  3415
3849:  2415
3850:  7415
3851:  4415
3852:  1415
3853:  3415
3854:  4415
3855:  7415
3856:  3215
3857:  3215
3858:  7215
3859:  4215
3860:  5215
3861:  3215
3862:  7215
3863:  1215
3864:  3715
3865:  3715
3866:  7715
3867:  4715
3868:  1715
3869:  3715
3870:  6715
3871:  3715
3872:  2515
3873:  515
3874:  7515
3875:  4515
3876:  5515
3877:  3515
3878:  1515
3879:  5515
3880:  2315
3881:  315
3882:  7315
3883:  4315
3884:  1315
3885:  3315
3886:  315
3887:  7315
3888:  2115
3889:  1115
3890:  7115
3891:  4115
3892:  5115
3893:  3115
3894:  3115
3895:  1115
3896:  2515
3897:  1515
3898:  7515
3899:  4515
3900:  1515
3901:  3515
3902:  2515
3903:  3515
3904:  1435
3905:  6435
3906:  7435
3907:  5435
